Abrev_Name,State,Region,Total_Population,Doses_Distributed,Doses_Administered,Dist_Per_100K,Admin_Per_100K,Administered_Moderna,Administered_Pfizer,Administered_J&J,Administered_Dose1,Administered_Dose1_Percentage,Administered_Dose2_Percentage,Administered_Dose1_18Plus,Administered_Dose1_18Plus_Pop_Percentage,Administered_18Plus,Admin_Per_100k_18Plus,Distributed_Per_100k_18Plus,Administered_Dose1_65Plus,Administered_Dose1_65Plus_Pop_Percentage,Administered_65Plus,Admin_Per_100k_65Plus,Distributed_Per_100k_65Plus,Administered_Dose2_Recip,Administered_Dose2_Recip_18Plus,Administered_Dose2_Recip_18PlusPop_Pct,Distributed_Moderna,Distributed_Pfizer,Distributed_J&J,Series_Complete_Moderna,Series_Complete_Pfizer,Series_Complete_J&J,Series_Complete_Moderna_18Plus,Series_Complete_Pfizer_18Plus,Series_Complete_J&J_18Plus,Series_Complete_Moderna_65Plus,Series_Complete_Pfizer_65Plus,Series_Complete_J&J_65Plus,Series_Complete_Pop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Percentage,Series_Complete_65Plus,Series_Complete_65PlusPop_Percentage,12Plus_Population,Administered_12Plus,Admin_Per_100k_12Plus,Distributed_Per_100k_12Plus,Administered_Dose1_12Plus,Administered_Dose1_12Plus_Pop_Percentage,Administered_Dose2_12Plus,Administered_Dose2_12Plus_Pop_Percentge,Series_Complete_12Plus,Series_Complete_12PlusPop_Percentage,Series_Complete_Moderna_12Plus,Series_Complete_Pfizer_12Plus,Series_Complete_J&J_12Plus,Count_70pct_vacc,Additional_Doses_Administered,Additional_Doses_Administered_Percentage,Additional_Doses_50Plus,Additional_Doses_50Plus_Percentage,Additional_Doses_18Plus,Additional_Doses_18Plus_Percentage,Additional_Doses_65Plus,Additional_Doses_65Plus_Percentage
AK,Alaska,West,731545,1125115,847207,153800,115811,323201,487694,35738,429352,58.7,47.5,397104,72,786594,142612,203987,80335,87.7,167744,183151,1228450,347683,320492,58.1,442560,610455,72100,144002,203351,33360,143612,176558,33223,41367,30260,3175,52.1,353458,64.1,74830,81.7,608877,844965,138774,184785,428000,70.3,346816,57,379914,62.4,143998,202488,33358,,37109,9.7,26282,15.6,36947,10.4,15901,21.2
AL,Alabama,South,4903185,6999770,4732829,142760,96526,2049081,2543054,140547,2637734,53.8,41.3,2498157,65.5,4487762,117638,183486,744515,87.6,1424971,167676,823660,2023835,1918491,50.3,3112240,3570930,316600,922428,1099703,142596,921996,994795,142513,341367,270061,34554,44.2,2059730,54,646262,76,4186880,4732382,113029,167183,2637329,63,2023760,48.3,2165071,51.7,922417,1099640,142587,,134615,6.2,113302,9.1,134294,6.5,85455,13.2
AR,Arkansas,South,3017804,4256950,3161353,141061,104757,1330606,1726842,100890,1717255,56.9,43.8,1597614,68.9,2946821,127147,183675,454194,86.7,891334,170140,812578,1322136,1228324,53,1850240,2204910,201800,600119,720551,99028,599047,627870,98513,218469,156083,14278,47.1,1326144,57.2,389248,74.3,2557248,3156064,123416,166466,1713409,67,1320747,51.6,1418932,55.5,600110,719173,98909,,95994,6.7,75840,10.1,95807,7.2,56253,14.4
AZ,Arizona,West,7278717,10410270,8578327,143023,117855,3396918,4869225,296712,4410454,60.6,48.6,4096897,72.7,7992744,141753,184629,1180524,90.2,2499155,190974,795507,3534767,3276434,58.1,4157500,5776170,476600,1475266,2052456,286824,1474668,1794787,286406,502383,486259,46319,52.5,3560362,63.1,1037400,79.3,6206060,8577175,138206,167744,4409455,71.1,3534615,57,3818710,61.5,1475241,2052331,286585,,234894,6.1,196536,10.1,234139,6.5,152772,14.7
CA,California,West,39512223,61020085,52869188,154433,133805,19711065,31240203,1903579,29081847,73.6,55.8,26827054,87.6,48786019,159340,199298,5953476,99.9,11456390,196234,1045200,22053017,20232618,66.1,23053620,35068365,2898100,8662691,13366380,1890376,8637216,11571825,1882827,2398003,2201286,187849,60.5,22095729,72.2,4788426,82,33646265,52738506,156744,181358,29000418,86.2,22004365,65.4,23874573,71,8662260,13318171,1890013,,1381200,5.7,1079731,10.3,1378787,6.2,794340,16.5
CO,Colorado,West,5758736,8677815,7499427,150690,130227,2883078,4334110,276794,3850188,66.9,56.2,3566370,79.3,6962871,154757,192874,780570,92.7,1686560,200206,1030120,3237614,2987782,66.4,3348280,4941435,388100,1322318,1910613,271963,1318657,1664553,270764,344351,349661,24431,60.9,3255488,72.4,718999,85.4,4936061,7479211,151522,175804,3838293,77.8,3229495,65.4,3498319,70.9,1322297,1902516,271938,,279350,7.9,216933,14.2,278762,8.5,171100,23.7
CT,Connecticut,North-East,3565287,5924555,5265418,166173,147686,1892190,3162808,209168,2781466,78,64.3,2571627,90.6,4870335,171621,208769,648116,99.9,1351607,214458,940041,2293585,2113031,74.5,2341380,3304875,278300,887988,1404132,208313,887568,1224112,208138,230508,334670,20665,70.1,2320120,81.8,585927,93,3105947,5263621,169469,190749,2780093,89.5,2293164,73.8,2500334,80.5,887757,1403946,208233,,159353,6.3,144307,11.5,159158,6.8,120643,20.5
DC,District of Columbia,,705749,1276265,1040743,180838,147466,381966,626950,31380,515178,73,56.8,489795,84.8,1000324,173192,220967,84142,96.3,199642,228572,1461210,400600,382484,66.2,486880,731385,58000,157213,242593,35167,157147,224563,35146,39793,32013,2545,61.7,417113,72.2,74396,85.2,609754,1040648,170667,209308,515060,84.5,400551,65.7,435196,71.4,157207,242553,35164,,20693,4.7,15012,9.1,20646,4.9,11016,14.8
DE,Delaware,South,973764,1618635,1268810,166225,130300,478217,737566,51555,664438,68.2,54.1,622834,80.9,1186725,154082,210160,189030,99.9,386662,204685,856847,526517,491298,63.8,638140,911895,68600,210089,315653,51062,209967,280564,51017,68450,89672,9315,59.3,542032,70.4,167705,88.8,839807,1268576,151056,192739,664250,79.1,526472,62.7,577241,68.7,210078,315619,51053,,37414,6.4,33511,10.4,37360,6.8,27237,16.2
FL,Florida,South,21477737,34307395,27897250,159735,129889,10259692,16310153,1227187,14669594,68.3,53.4,13832391,80.2,26353688,152794,198909,4395142,97.7,9206867,204718,762838,11477770,10798219,62.6,13272760,19178835,1855800,4474232,6963491,1209133,4472540,6285891,1207602,1857531,1776136,199786,59,11995655,69.5,3851454,85.6,18696028,27888121,149166,183501,14661424,78.4,11476801,61.4,12674927,67.8,4473521,6963238,1208341,,892426,7,798104,11.2,890970,7.4,642853,16.6
GA,Georgia,South,10617423,15252615,11112900,143656,104667,4392566,6431137,279378,5952604,56.1,44.6,5554723,68.5,10418846,128413,187990,1340160,88.3,2746222,181035,1005480,4732918,4436226,54.7,6284160,8310555,657900,1947733,2778303,277479,1946920,2482671,277050,641496,503370,32526,47.2,4709588,58,1178878,77.7,8988102,11110164,123610,169698,5950270,66.2,4732474,52.7,5006103,55.7,1947676,2777922,277371,,244965,4.8,203257,8.1,244362,5.1,150471,12.7
HI,Hawaii,West,1415872,2458470,1948246,173636,137600,623655,1179596,50981,1105392,78.1,55.7,1028254,92.1,1823388,163385,220292,281617,99.9,536552,199872,915809,788119,738706,66.2,916620,1441050,100800,271123,498696,51697,270517,449909,51533,96291,126043,9957,59.3,790071,70.8,233707,87.1,1211109,1943634,160484,202993,1101569,91,786634,65,838125,69.2,271073,497273,51661,,55143,6.5,43662,10,55038,6.9,32423,13.8
IA,Iowa,Mid-West,3155070,4483895,3613995,142117,114546,1398960,2066409,148248,1863842,59.1,50.5,1746337,71.9,3390653,139635,184657,514032,93,1089196,196978,810898,1592088,1488110,61.3,1743700,2516595,223600,671288,919957,146014,671095,816179,145934,258776,220966,13503,55.1,1633448,67.3,493353,89.2,2676281,3613939,135036,167542,1863751,69.6,1592063,59.5,1737473,64.9,671281,919939,146012,,129752,7.4,110919,11.9,129585,7.9,88791,17.9
ID,Idaho,West,1787065,2364980,1659029,132339,92835,656485,932240,67996,864637,48.4,39.3,862212,64.4,1657801,123821,176641,254800,87.7,534985,184052,813631,703161,701567,52.4,924820,1317060,123100,297471,404602,67683,297450,403035,67661,108956,117403,11241,43.1,768704,57.4,237839,81.8,1495407,0,0,0,0,0,0,0,0,0,0,0,0,,65816,8.5,55830,12.8,65814,8.5,43815,18.4
IL,Illinois,Mid-West,12671821,18806625,15701304,148413,123907,5622558,9502441,555818,8802933,69.5,50.1,8133303,82.5,14535598,147510,190854,1977981,96.8,3753480,183703,920435,6347650,5864626,59.5,7007680,10875045,923900,2403366,3934934,544619,2396834,3458569,542158,725430,809182,74961,54.4,6404033,65,1612618,78.9,10837805,15659815,144492,173528,8776940,81,6333082,58.4,6874899,63.4,2403322,3920410,544590,,266408,3.8,216061,6.4,265756,4.1,163774,10.1
IN,Indiana,Mid-West,6732219,8771310,7048145,130289,104693,2531124,4232306,259730,3584336,53.2,45.7,3364615,65.2,6631888,128419,169847,949054,87.4,2065448,190234,807862,3075291,2885481,55.9,3290060,5010450,470800,1186697,1878653,255550,1186403,1689253,255299,449284,434557,29121,49.4,3138295,60.8,916602,84.4,5705039,7047655,123534,153747,3583937,62.8,3075153,53.9,3328163,58.3,1186682,1878532,255530,,237121,7.1,205183,11.4,236659,7.5,162345,17.7
KS,Kansas,Mid-West,2913314,4067815,3243579,139628,111336,1247356,1885155,109551,1791682,61.5,48.9,1667730,75.4,3017501,136349,183809,479371,99.9,915551,192550,855505,1424637,1321606,59.7,1629580,2239035,199200,581173,842286,107788,580836,739659,107686,193925,195318,17243,52.6,1428608,64.6,406705,85.5,2451697,3243400,132292,165918,1791515,73.1,1424610,58.1,1531700,62.5,581165,842267,107780,,94675,6.1,79574,10.2,94454,6.6,63191,15.5
KY,Kentucky,South,4467673,6109095,5196008,136740,116302,2112799,2877219,204553,2781882,62.3,49.7,2612749,75.4,4887670,141066,176319,716800,95.5,1421904,189445,813934,2222586,2083813,60.1,2604920,3204675,299500,964671,1255472,201432,964437,1116988,201307,290296,308863,38329,54.2,2284057,65.9,638192,85,3806167,5194839,136485,160505,2781450,73.1,2222542,58.4,2422879,63.7,964659,1255442,201403,,174297,7.1,148163,11.5,174029,7.6,113584,17.7
LA,Louisiana,South,4648794,6020180,4757889,129500,102347,1941458,2651550,162581,2462207,53,43.6,2321286,65.2,4503232,126454,169051,647026,87.3,1378578,186037,812416,2027753,1915577,53.8,2570140,3186240,263800,882827,1142993,154793,882353,1031303,154635,291990,301976,21273,46.9,2069234,58.1,615437,83.1,3923318,4757512,121262,153446,2461914,62.8,2027661,51.7,2181449,55.6,882806,1142922,154770,,165264,7.5,140506,11.6,164956,7.9,107063,17.3
MA,Massachusetts,North-East,6892503,11543950,10178352,167486,147673,3832973,6003430,341553,5452186,79.1,64.1,5055587,91.3,9447192,170536,208386,1211941,99.9,2369557,202642,987226,4420414,4084431,73.7,4503900,6545550,494500,1755389,2662658,344010,1750088,2332007,342794,471952,507676,69162,69.1,4425007,79.9,1048836,89.7,6016745,10149714,168691,191864,5435335,90.3,4408888,73.3,4750658,79,1755381,2651140,344002,,276051,5.7,228996,10.1,275580,6.2,175541,16.7
MD,Maryland,South,6045680,10514070,8321252,173910,137640,3009372,4997516,302375,4367525,72.2,60.7,4031082,85.6,7686163,163154,223182,937651,97.7,1922338,200370,1095910,3672111,3378102,71.7,3917340,6122430,474300,1403148,2261276,296807,1402672,1967910,296600,413650,408434,52962,65.6,3670258,77.9,875897,91.3,5162887,8320627,161162,203647,4366877,84.6,3671927,71.1,3964221,76.8,1403110,2261133,296771,,254248,6.4,208262,11,253704,6.9,156556,17.8
ME,Maine,North-East,1344212,2258990,1908440,168053,141975,749804,1037196,120067,1016252,75.6,61.2,956730,87.3,1793896,163771,206231,289250,99.9,585444,205228,791892,822244,768526,70.2,927820,1207170,124000,355154,466228,118444,355093,412609,118371,122212,123638,23011,69.9,886358,80.9,268999,94.3,1184936,1908316,161048,190642,1016139,85.8,822228,69.4,940106,79.3,355147,466219,118424,,62167,6.6,55226,10.5,62094,7,45416,16.8
MI,Michigan,Mid-West,9986857,14151580,11123961,141702,111386,4246826,6499412,376051,5750258,57.6,49.3,5413120,69,10480562,133631,180438,1578773,89.4,3257145,184499,801607,4919166,4619584,58.9,5795520,7642560,713500,2008093,2908401,376699,2007449,2609557,376422,741463,678585,66926,53,4994285,63.7,1487511,84.3,8595002,11123446,129418,164649,5749814,66.9,4919058,57.2,5293986,61.6,2008074,2908314,376681,,405446,7.6,342883,11.7,404869,8.1,263414,17.7
MN,Minnesota,Mid-West,5639632,8312810,7001256,147400,124144,2514194,4185024,299545,3640726,64.6,54,3377174,77.9,6493162,149734,191695,888295,96.5,1870629,203245,903191,3046937,2805148,64.7,3121780,4797330,393700,1179467,1864782,300029,1177353,1625150,299498,348623,440355,48556,59.3,3102758,71.6,837734,91,4778088,6981701,146119,173978,3629541,76,3038852,63.6,3336961,69.8,1179455,1856711,300008,,291385,8.7,239894,14.4,290933,9.3,191051,22.8
MO,Missouri,Mid-West,6137428,8210105,6615814,133771,107795,2323769,4079024,210824,3446999,56.2,45.8,3236394,67.9,6225169,130593,172234,935634,88.1,1933677,182072,773053,2811464,2635019,55.3,3190120,4679685,340300,1063777,1745679,212217,1063398,1569729,211978,384301,426035,37606,49.2,2845501,59.7,848107,79.9,5235715,6615374,126351,156810,3446583,65.8,2811414,53.7,3022089,57.7,1063765,1745641,212193,,217671,7.2,182591,11.2,217313,7.6,141558,16.6
MS,Mississippi,South,2976149,3969225,2916983,133368,98012,1179018,1661634,74458,1531434,51.5,42.7,1435934,63,2745539,120547,174275,415520,85.4,849814,174610,815550,1269373,1192879,52.4,1655060,2134365,179800,534042,734062,74108,533748,657884,74023,197131,172277,16668,45.1,1266092,55.6,386290,79.4,2521425,2916689,115676,157420,1531196,60.7,1269307,50.3,1342589,53.2,534031,734007,74096,,87952,6.5,76085,10,87727,6.9,56250,14.5
MT,Montana,West,1068778,1425045,1154583,133334,108028,476846,627979,48711,600687,56.2,45.5,566202,67.4,1090934,129844,169610,182336,88.3,378158,183183,690305,486233,457884,54.5,591100,749745,84200,217714,267715,47422,217605,239485,47377,80693,78410,9298,49.9,504769,60.1,168566,81.7,917598,1154379,125804,155302,600540,65.4,486190,53,533108,58.1,217695,267691,47416,,49583,9.2,41835,13.9,49495,9.8,32764,19.4
NC,North Carolina,South,10488084,15282030,12001934,145709,114434,4364341,7211112,425737,6556738,62.5,48,6141493,75,11241734,137306,186654,1725854,98.6,3305044,188742,872713,5038810,4704753,57.5,5948400,8607030,726600,1964742,3073090,418405,1961875,2741909,417026,681359,696657,47378,52,5120909,62.5,1425440,81.4,8985519,11988657,133422,170074,6548512,72.9,5033810,56,5451320,60.7,1964684,3068148,418387,,241674,4.4,195837,6.9,241413,4.7,145107,10.1
ND,North Dakota,Mid-West,762062,990780,789310,130013,103576,300325,455252,33434,400302,52.5,41.6,378634,65.1,746963,128368,170269,107239,89.5,224099,186991,826718,316848,299152,51.4,385680,562800,42300,133680,183092,30390,133482,165596,30257,45385,44275,3895,45.6,329337,56.6,93555,78.1,637246,788262,123698,155478,399681,62.7,316504,49.7,346817,54.4,133675,182753,30387,,28630,8.2,23371,13.1,28597,8.6,17718,18.9
NE,Nebraska,Mid-West,1934408,2713480,2276430,140274,117681,824478,1366819,80234,1169342,60.4,51.7,1086438,74.5,2119327,145325,186067,290254,92.9,632946,202570,868430,1000276,926790,63.6,1007340,1583340,122800,388743,609566,80020,388588,536292,79946,134530,134997,6516,55.8,1006074,69,276856,88.6,1617408,2276048,140722,167767,1169054,72.3,1000202,61.8,1079537,66.7,388719,609518,80002,,80464,7.4,67363,12.6,80310,7.9,54809,19.7
NH,New Hampshire,North-East,1359711,2248800,1871633,165388,137649,708907,1068438,94226,998154,73.4,57.3,938518,85,1745114,158006,203611,284650,99.9,504039,198547,885829,779617,730241,66.1,861920,1256580,130300,325357,454016,70520,325105,404897,70465,94597,116448,14355,62.5,800522,72.5,225429,88.8,1198569,1870656,156074,187624,997387,83.2,779420,65,849730,70.9,325255,453921,70495,,11165,1.3,9247,1.9,11139,1.3,6784,3
NJ,New Jersey,North-East,8882190,14605965,12010472,164441,135220,4518540,7041564,450036,6585938,74.1,60.7,6111054,88,11133628,160343,210351,1431776,97,2785741,188795,989876,5388334,4977311,71.7,5605400,8305065,695500,2130176,3256177,456679,2129581,2845777,456395,599163,602657,86094,65.8,5431923,78.2,1287966,87.3,7618375,12009581,157640,191720,6585088,86.4,5388187,70.7,5843010,76.7,2130142,3256065,456618,,346974,5.9,289342,10.2,346249,6.3,205960,15.9
NM,New Mexico,West,2096829,3112415,2924916,148434,139492,1190138,1628360,100030,1554011,74.1,59.9,1431655,88.3,2706488,166965,192007,381424,99.9,763332,202150,824249,1254985,1151418,71,1277840,1683975,150600,536645,715791,98645,536247,612653,98497,157604,163263,19783,64.5,1249148,77.1,341584,90.5,1787431,2924565,163618,174128,1553700,86.9,1254909,70.2,1352764,75.7,536627,715733,98633,,112765,8.3,90006,13.4,112564,9,61014,17.8
NV,Nevada,West,3080156,4212770,3549119,136771,115225,1232209,2161633,154985,1922190,62.4,47.3,1796462,75.2,3324743,139255,176450,444883,89.7,885378,178514,849397,1456173,1361146,57,1507960,2497410,207400,558011,897764,152572,557912,802838,152529,181049,183833,24175,52.2,1513316,63.4,389079,78.4,2621802,3549063,135367,160682,1922088,73.3,1456138,55.5,1608346,61.3,558007,897733,152568,,85899,5.3,72971,9.2,85797,5.6,57198,14.7
NY,New York State,North-East,19453561,31039975,27013498,159559,138861,9848380,15999246,1155638,14255867,73.3,60.2,13326660,86.4,25274557,163852,201228,3085435,93.6,6120679,185692,941705,11711585,10900867,70.7,11651520,17952255,1436200,4558667,7146109,1100002,4556762,6337501,1099225,1322026,1303151,173863,65.8,11995939,77.8,2800153,85,16773220,27010910,161036,185057,14254033,85,11710923,69.8,12806598,76.4,4558490,7145640,1099862,,482616,3.7,405371,6.7,481742,4,294180,10.5
OH,Ohio,Mid-West,11689100,15858435,12644571,135669,108174,4765005,7354602,508349,6468875,55.3,47.2,6090764,66.9,11924995,130885,174057,1796212,87.8,3796491,185528,774973,5517899,5183432,56.9,6286160,8837475,734800,2224391,3285518,493990,2223897,2951649,493770,776466,853466,86843,51.4,5673781,62.3,1719051,84,10000702,12644300,126434,158573,6468625,64.7,5517814,55.2,6008357,60.1,2224385,3285440,493979,,401956,6.6,352349,10.6,401090,7,285596,16.6
OK,Oklahoma,South,3956971,5195210,4366147,131293,110341,1756114,2485330,123857,2306261,58.3,46.2,2159199,71.9,4095843,136313,172901,597879,94.1,1196619,188405,817973,1827165,1706492,56.8,2240720,2697990,256500,773034,1053328,122094,772782,932924,122010,261210,234956,19161,49.2,1827829,60.8,515361,81.1,3325223,4365866,131295,156236,2306022,69.3,1827108,54.9,1948512,58.6,773017,1053288,122080,,144370,7.4,119911,11.9,144175,7.8,89617,17.3
OR,Oregon,West,4217737,7041465,5482628,166949,129990,2001350,3248030,228782,2859232,67.8,57,2667392,79.6,5120529,152798,210119,706048,92.2,1441415,188155,919155,2404679,2236902,66.7,2783420,3888345,369700,940897,1461066,224393,938073,1296192,223589,301080,315436,50238,62.3,2458840,73.4,667214,87.1,3647769,5468587,149916,193035,2851161,78.2,2398939,65.8,2621667,71.9,940893,1455334,224390,,185723,7,146511,11.6,185451,7.5,115014,17.2
PA,Pennsylvania,North-East,12801989,20285625,17099948,158457,133573,6600111,9830177,668638,9713619,75.9,54.6,9141270,89.9,16082450,158177,199517,2788339,99.9,5077852,212164,847579,6993443,6559389,64.5,8184340,10921185,1180100,2875437,4115602,670087,2872981,3684068,669616,1007368,1054870,88283,59.8,7227145,71.1,2150764,89.9,11081530,17094585,154262,183058,9709871,87.6,6991853,63.1,7659989,69.1,2875294,4114155,670021,,294836,3.8,243773,5.8,294177,4,180457,8.3
RI,Rhode Island,North-East,1059361,1779595,1523454,167988,143809,562413,905399,54730,816489,77.1,65,761131,89,1422185,166364,208172,192161,99.9,394330,210820,951421,688829,640019,74.9,700260,1003635,75700,267996,420183,54385,267905,371466,54363,80535,91280,6300,70.1,693948,81.2,178189,95.3,927491,1523327,164242,191872,816352,88,688780,74.3,742730,80.1,267991,420140,54384,,46722,6.2,40431,10.8,46604,6.7,32056,17.9
SC,South Carolina,South,5148714,7313425,5563700,142044,108060,2108080,3269278,184838,2923579,56.8,45.8,2753982,68.2,5256254,130185,181136,869477,92.8,1770833,188985,780496,2357301,2217879,54.9,3079720,3879705,354000,939120,1416862,181729,937139,1279426,181144,326702,415168,28905,49.3,2397995,59.4,770953,82.3,4419974,5555798,125698,165463,2918628,66,2354486,53.3,2535140,57.4,939034,1414133,181685,,209883,8.2,182141,12.6,209603,8.7,148943,19.3
SD,South Dakota,Mid-West,884659,1272815,996850,143876,112682,386275,577984,32466,537636,60.8,48.3,501465,75.1,932920,139751,190667,150459,99.1,295667,194683,838090,427498,400200,59.9,531040,672075,69700,179248,248126,32490,179188,220889,32465,66415,61728,4386,52,432564,64.8,132544,87.3,738101,996797,135049,172445,537583,72.8,427484,57.9,459870,62.3,179246,248114,32488,,33503,7.2,28863,11.6,33476,7.7,22547,17
TN,Tennessee,South,6829174,9051280,7259764,132538,106305,2715478,4298795,213106,3686080,54,44.1,3486146,65.5,6893777,129604,170165,989803,86.6,2142825,187409,791616,3014813,2856231,53.7,3505320,5133960,412000,1187254,1816687,205424,1186764,1658725,205164,448910,421392,33199,47.1,3058818,57.5,907992,79.4,5835568,7258869,124390,155105,3685331,63.2,3014673,51.7,3217422,55.1,1187235,1816568,205380,,277528,8.6,228192,12.9,276836,9,172506,18.9
TX,Texas,South,28995881,43443245,33708778,149826,116254,12576921,19867615,1261882,17633860,60.8,48.5,16122213,74.7,30952924,143327,201163,3318089,88.9,6966306,186553,1163380,14065445,12844637,59.5,16710020,24623925,2109300,5583253,8471957,1228264,5579395,7255076,1226766,1423400,1410893,162825,52.7,14061359,65.1,2997175,80.3,24101113,33700807,139831,180254,17627733,73.1,14063671,58.4,15281527,63.4,5582729,8470709,1227955,,1012482,6.6,783262,11.8,1009111,7.1,527663,17.6
UT,Utah,West,3205958,4223310,3622509,131733,112993,1315145,2157225,149892,1939127,60.5,48.3,1755910,77.2,3280837,144227,185658,350744,95.9,717673,196154,1154310,1548045,1394028,61.3,1558180,2474730,190400,595505,951340,147313,595123,797720,147140,133078,163339,15681,52.8,1539989,67.7,312099,85.3,2592257,3621525,139705,162920,1938451,74.8,1547744,59.7,1693828,65.3,595471,951073,147278,,86852,5.1,71499,10.9,86519,5.6,57931,18.5
VA,Virginia,South,8535519,13405045,11421829,157050,133815,4018220,6989995,407022,5990227,70.2,57.7,5534593,82.9,10554607,158129,200835,1306720,96.2,2652205,195172,986459,4927130,4530790,67.9,4973360,7833285,598400,1849756,3071343,397894,1844229,2680695,396361,552718,558329,68329,62.3,4923726,73.8,1180188,86.8,7306973,11390367,155884,183456,5971853,81.7,4915140,67.3,5309501,72.7,1849586,3059530,397799,,336244,6.3,274256,10.9,335584,6.8,203626,17.2
VT,Vermont,North-East,623989,1120670,946774,179598,151729,363314,537993,44636,492580,78.9,63.8,459428,90.1,884973,173530,219746,130954,99.9,287623,230027,896256,398116,369043,72.4,463240,595530,61900,164824,232780,43187,164781,203781,43114,58164,60051,2348,70.7,411913,80.8,120713,96.5,550950,946350,171767,203407,492164,89.3,398091,72.3,441007,80,164817,232764,43172,,39063,8.8,34214,14.5,39009,9.4,28478,23.5
WA,Washington,West,7614893,11999595,10055713,157581,132053,3733446,5910846,403822,5228564,68.7,57.6,4871701,81.9,9375042,157515,201612,1149001,95,2408084,199061,991929,4383834,4067670,68.3,4589180,6809115,601300,1749166,2628635,402243,1748459,2313254,401947,492039,530505,55304,62.8,4466041,75,1079163,89.2,6500925,10054650,154665,184583,5227634,80.4,4383579,67.4,4782191,73.6,1749110,2628439,402217,,317775,6.6,260093,11.8,316967,7,200854,18.6
WI,Wisconsin,Mid-West,5822434,7923035,7141619,136078,122657,2683589,4177113,279905,3616887,62.1,53.2,3385265,74.3,6703850,147149,173910,970838,95.4,2113607,207778,778873,3094661,2892622,63.5,3080740,4483395,358900,1251370,1841591,272144,1251058,1639900,271959,446921,453833,28548,57.8,3163322,69.4,929483,91.4,4999792,7141111,142828,158467,3616332,72.3,3094485,61.9,3365331,67.3,1251354,1841431,272126,,278800,8.2,229763,12.7,278437,8.8,181242,19.4
WV,West Virginia,South,1792147,3079635,1583779,171841,88373,702426,838842,42113,873421,48.7,38.4,829687,57.9,1509838,105393,214971,294488,80.2,566839,154447,839112,688940,657377,45.9,1221960,1727475,130200,318668,369928,44105,318365,338697,44037,133711,122264,6826,40.9,701330,49,262906,71.6,1557837,1582816,101603,197687,872786,56,688652,44.2,732653,47,318579,369729,44091,,39932,5.4,32630,7.2,39889,5.6,23079,8.7
WY,Wyoming,West,578759,705375,553637,121877,95659,240402,288434,24289,289841,50.1,39.4,273679,61.5,524715,117907,158502,84705,85.4,172913,174344,711214,227906,215251,48.4,317600,349275,38500,105762,121948,22713,105743,109315,22690,39594,34606,3549,43.3,237832,53.4,77787,78.4,490721,553595,112813,143743,289801,59.1,227897,46.4,250498,51,105761,121940,22711,,21246,8.4,18229,12.9,21199,8.9,14168,18.2